109182	Nihlathak
109183	Zakarum Priest
109186	Carniflower
109198	Seige Beast
109253	Unused
109254	Obstacle Spines
109347	Mephisto
109352	Thrall
109360	Sarcophagus
109361	Escaping Spirit
109998	Wolf
113141	Irrlicht
274915	Diablo 2 / Diablo 2: Lord of Destruction
52998	Tristram Ground
52999	Tristram Walls
53191	Lava Ground
53192	Lava Wall
53193	Fortress Ground
53194	Fortress Roofs
53195	Fortress Wall
53196	Fortress Wall Bottom
53197	Baal Throne Ground
53198	Baal Throne Wall
54286	Amazon (Light)
54287	Amazon (Heavy)
54288	Assassin (Light)
54289	Assassin (Medium)
54290	Assassin (Heavy)
54291	Barbarian (Light)
54292	Barbarian (Medium)
54293	Barbarian (Heavy)
54294	Druid (Light)
54295	Druid (Medium)
54296	Druid (Heavy)
54297	Necromancer (Light)
54298	Necromancer (Medium)
54299	Necromancer (Heavy)
54300	Sorceress (Light)
54301	Sorceress (Heavy)
54302	Paladin (Light)
54303	Paladin (Medium)
54304	Paladin (Heavy, Tower Shield)
54305	Paladin (Heavy, Heraldic Shield)
54306	Andariel
54307	Baboon Demon
54308	Blood Hawk
54309	Blunderbore
54310	Council Member
54311	Hell Bovine (Battle Axe)
54312	Hell Bovine (Halberd)
54313	Hell Bovine (Pole Axe)
54314	Fallen Shaman
54315	Fetish Shaman
54316	Frog Demon
54317	Golem (Blood)
54318	Golem (Fire)
54319	Golem (Metal)
54320	Greater Mummy
54321	Griswold
54322	Izual
54323	Leaper
54324	Regurgitator
54325	Sand Maggot
54326	Sand Maggot Young
54327	Sand Raider
54328	Salamander
54329	Spider Demon
54330	Spike Fiend
54331	The Summoner
54332	The Butcher
54333	Vampire
54334	Vile Child
54335	Vile Mother
54336	Vulture Demon
55263	Barracks
55535	Diablo
56203	Town Objects
56205	Town Floor
56222	Catacombs Floor
56224	Crypt Floor
56225	Crypt Wall
56226	Court Wall
56227	Court Floor
56228	Catacomb
56241	Caves
56242	Cathedral Floor
56243	Cathedral
56244	Cave Floor
56283	Monastery Floor
56285	Outdoor Floor
56286	Outdoor
56312	Barracks Floor
56313	Graveyard Ground
56314	Graveyard
